,Duration..in.seconds.,Finished,Recorded.Date,How.old.are.you.,In.what.year.were.you.born....Please.select.from.the.dropdown.box,Gender,Please.describe.your.gender,Which.country.are.you.currently.living.in.,Would.you.say.the.area.you.live.in.is.generally.rural.or.urban.,Which.of.these.ethnic.groups.do.you.belong.to.,Now..thinking.of.the.chief..income.earner.in.your.household..which.might.be.you.or.somebody.else.in.the..household..which.of.these.best.describes.the.current.status.of.the.chief.income..earner.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Spring.2021..Mar.to.now.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Winter.2020.21..Dec.to.Feb.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Autumn.2020..Sep.to.Nov.,Over.the.past.year..how.often.did.you..visit.a.woodland.or.forest.during.each.season..Please.tick.one.option.for.each..season....Summer.2020..Jun.to.Aug.,As.a.child..up.to.12..years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,As..a.teenager..13.to.18.years.old..I.spent.a.lot.of.time.in.woodlands.or.forests,Spending.time.out.of.doors.is.an.important.part.of.my.life..By..out.of.doors..we.mean.open.spaces.in.and.around.towns.and.cities..including.parks..canals.and.nature.areas..the.coast.and.beaches..and.the.countryside.including.farmland..woodland..hills.and.rivers.,We.would.like.you.to.imagine.you.are..going.to.visit.a.woodland.or.forest.in.the.next.couple.of.weeks..i.e..this.Spring...It..could.be.a.single.visit..multiple.visits..for.a.couple.of.hours.or.all.day..This..woodland.or.forest.could.be.anywhere.in.Wales..Scotland.or.England...On.this.visit.s..to..the.woodland.or.forest..would.you.go...please.tick.all.that.apply..,Please.specify.who.you.would.visit.the.woodland.or.forest.with.,Timing...First.Click...21,Timing...Last.Click...22,Timing...Page.Submit...23,Timing...Click.Count...24,I.confirm.that.I.have.listened.to.all.three.sound.clips.,Timing...First.Click...26,Timing...Last.Click...27,Timing...Page.Submit...28,Timing...Click.Count...29,In.the.last.five.years.have.you.been.a.member.of.any.wildlife.conservation.or.natural.heritage.organisations..e.g...RSPB..Yorkshire.Wildlife.Trust..National.Trust..a.local.angling.society..,Please.select.the.income.band.that.represents.your.total..before.tax..yearly.household.income..pick.one.option.,Please.select.your.highest.level.of.education.you.have.completed..pick.one.option.,Scenario.2,Scenario.4,Scenario.5,Scenario.11,Scenario.12,Scenario.14,Scenario.15,Scenario.17,Scenario.18,You.selected.to.stick.with.the.planned.management.plan.for.the.new.woodland.in.all.of.your.choices.......Please.indicate.which..if.any..of..the.statements.listed.below.most.closely.match.your.reasons.for.this.choice...please.select.one.option..,Please.specify.your.reason.below.,Your.nearby.woodland......We.would.now.like.you.to.think.about.a.woodland.near.to.where.you.live..Using.the.map.below..please.find.that.woodland..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker.......Try.to.be.as.specific.as.possible..If.there.is.a.particular.area.of.the.woodland.you.visit..try.to.move.the.marker.as.close.to.that.as.possible..This.will.help.us.understand.what.the.woodland.is.like.,To.help.us.understand.more.about.the.woodland.you.are.thinking.of..we.want.to.ask.you.a.few.questions.about.where.the.nearby.woodland.is.in.relation.to.your.home...........Please.enter.your.full.postcode..e.g..SW1.4RK.or.TG16.3SJ...,Please..indicate.the.approximate.distance.as.the.crow.flies..one.way..between.your.home..and.your.nearby.woodland.,Using.the.map.below..please.indicate.where.you.live..You.can.either.search.using.the.search.bar.below.the.map..or.click.and.drag.the.marker..........We.will.only.use.this.information.for.the.purposes.of.calculating.the.distance.between.the.woodland.you.have.selected.and.where.you.live..This.information.will.stored.securely.following.GDPR.and.will.not.be.shared.any.further.than.the.immediate.research.team..We.will.not.use.this.information.for.any.marketing.purposed.or.share.it.with.third.parties.,WoodlandsSounds,WoodlandsColours,WoodlandsSmells,WoodlandsTree,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,Encountering.the.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.number.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.variety.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Physically.relaxed,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Joyful,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Clear.minded,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.interactions.between.plants..fungi.and.animals..e.g..pollination..predator.prey..in.this.woodland.make.me.feel....Open.to.people,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Physically.relaxed,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Joyful,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Clear.minded,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.living.processes..e.g..decomposition..growing..that.happen.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.sounds.in.this.woodland.make.me.feel....Joyful,The.variety.of.sounds.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.sounds.in.this.woodland.make.me.feel....Open.to.people,The.distinctive.sounds.in.this.woodland.make.me.feel....Physically.relaxed,The.distinctive.sounds.in.this.woodland.make.me.feel....Joyful,The.distinctive.sounds.in.this.woodland.make.me.feel....Clear.minded,The.distinctive.sounds.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.distinctive.sounds.in.this.woodland.make.me.feel....Open.to.people,The.vivid.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.vivid.colours.in.this.woodland.make.me.feel....Joyful,The.vivid.colours.in.this.woodland.make.me.feel....Clear.minded,The.vivid.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.vivid.colours.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.colours.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.colours.in.this.woodland.make.me.feel....Joyful,The.variety.of.colours.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.colours.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.colours.in.this.woodland.make.me.feel....Open.to.people,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.maturity.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.shapes.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.shapes.in.this.woodland.make.me.feel....Joyful,The.variety.of.shapes.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.shapes.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.shapes.in.this.woodland.make.me.feel....Open.to.people,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Physically.relaxed,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Joyful,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Clear.minded,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.sponginess.of.living.things..e.g..plants..fungi.and.animals..in.this.woodland.makes.me.feel....Open.to.people,The.variety.of.textures.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.textures.in.this.woodland.make.me.feel....Joyful,The.variety.of.textures.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.textures.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.textures.in.this.woodland.make.me.feel....Open.to.people,The.woody.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.woody.smells.in.this.woodland.make.me.feel....Joyful,The.woody.smells.in.this.woodland.make.me.feel....Clear.minded,The.woody.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.woody.smells.in.this.woodland.make.me.feel....Open.to.people,The.variety.of.smells.in.this.woodland.make.me.feel....Physically.relaxed,The.variety.of.smells.in.this.woodland.make.me.feel....Joyful,The.variety.of.smells.in.this.woodland.make.me.feel....Clear.minded,The.variety.of.smells.in.this.woodland.make.me.feel....Part.of.something.bigger.than.myself,The.variety.of.smells.in.this.woodland.make.me.feel....Open.to.people,Changes.in.this.season.make.me.feel....Physically.relaxed,Changes.in.this.season.make.me.feel....Joyful,Changes.in.this.season.make.me.feel....Clear.minded,Changes.in.this.season.make.me.feel....Part.of.something.bigger.than.myself,Changes.in.this.season.make.me.feel....Open.to.people,The.presence.of.animals.in.this.woodland.makes.me.feel....Physically.relaxed,The.presence.of.animals.in.this.woodland.makes.me.feel....Joyful,The.presence.of.animals.in.this.woodland.makes.me.feel....Clear.minded,The.presence.of.animals.in.this.woodland.makes.me.feel....Part.of.something.bigger.than.myself,The.presence.of.animals.in.this.woodland.makes.me.feel....Open.to.people,Do..you.have.any.difficulties.being.able.to.smell.at.the.moment..For.example..due..to.no.sense.of.smell..having.a.cold.or.hay.fever.,Do..you.have.difficulties.with.your.hearing.at.the.moment..Please.answer.assuming..you.are.wearing.hearing.aids.if.you.need.them.,Do..you.have.difficulties.with.your.sight.at.the.moment..Please.answer.assuming.you..are.wearing.glasses.or.contact.lenses.if.you.need.them.,Block,ID,Season,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,Encountering.the.living.things,The.number.of.living.things,The.variety.of.living.things,The.interactions.between.plants,The.living.processes,The.variety.of.sounds,The.distinctive.sounds,The.vivid.colours,The.variety.of.colours,The.maturity.of.living.things,The.variety.of.shapes,The.sponginess.of.living.things,The.variety.of.textures,The.woody.smells,The.variety.of.smells,Changes.in.this.season,The.presence.of.animals,Overall,ExactAge,DummyAge,Protestor,Country,Urbanicity,EthnicityDummyWhite,EthnicityDummyAsian,EthnicityDummyBlack,EthnicityDummyMixed,ClassDummy,Summer2020WoodlandVisitDummy,Autumn2020WoodlandVisitDummy,Winter2020WoodlandVisitDummy,MostRecentVisit,ChildVisitWoodlands,TeenVisitWoodlands,AdultVisitWoodlands,Charity,IncomeLevels,IncomeDummy,EducationLevels,EducationDummy,SmellIssues,HearingIssues,SightIssues,MapDistance,PostcodeDistance,MilesDistance,WoodlandsScore
1510,757,TRUE,07/02/2021 18:46,18 - 29,1995,0,NA,Wales,Rural,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Strongly disagree,Strongly agree,With other adult friends/family,NA,4.68,39.387,55.821,3,Yes,2.049,5.973,7.085,3,No,Prefer not to say,"2 + A Levels, NVQ Level 3, BTEC National Diploma",NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,NO CHANGE,NO CHANGE,OPTION B,NO CHANGE,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",3,2,2,99,52,21,34,34,85,80,54,67,44,82,26,10,13,13,8,17,9,11,18,10,18,10,13,8,81,46,70,67,74,80,75,62,61,65,61,21,15,26,28,25,27,26,26,27,25,60,60,64,64,14,30,33,30,29,27,29,29,28,28,26,76,78,77,75,74,75,73,78,76,76,74,76,79,78,78,100,100,99,99,98,69,69,73,73,48,No,No,No,2,2393,0,-1.207722874,0.597503537,-2.527168243,-0.247873265,-2.774758245,4.639629476,-0.467595715,1.368900284,-3.048826878,2.148938061,0.509173699,45.2,65.4,14,13,26,67.4,64.8,23,26.2,52.4,29.8,28,76,75.6,77,99.2,66.4,49.96470588,26,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,4,0,0,0,4,1,0,0,0,5.765076674,6.932161553,4.02336,26.5
1511,884,TRUE,07/02/2021 21:47,60-69,1957,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Agree,Neither agree nor disagree,With other adult friends/family,NA,3.787,3.787,15.278,1,Yes,4.1,70.083,72.258,3,No,Prefer not to say,"5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,OPTION B,NO CHANGE,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",75,57,69,76,62,66,49,49,31,49,49,49,38,38,49,49,49,49,17,49,49,49,36,20,49,49,49,49,31,49,49,49,37,28,49,60,49,44,21,49,49,49,49,13,49,49,49,42,19,49,49,49,41,20,49,37,30,27,10,49,49,49,42,12,49,49,49,36,13,49,49,49,26,12,49,49,49,49,15,43,35,34,28,14,49,49,49,49,9,No,No,No,2,2394,0,-1.633048569,-1.543203276,0.153132663,0.316880473,0.426301562,-0.508483762,-0.538848646,-0.081384659,0.158609298,0.49361192,0.18778942,51.4,44.6,42.6,40.6,45.4,42.4,44.6,41.8,41.6,41.6,30.6,40.2,39.2,37,42.2,30.8,41,41.03529412,64,1,0,0,1,1,0,0,0,0,0,0,0,0,3,3,2,0,0,0,3,0,0,0,0,2.209213385,1.31577641,4.02336,69.25
1512,1285,TRUE,08/02/2021 01:53,50-59,1968,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Unemployed/on benefit,I did not visit,I did not visit,I did not visit,I did not visit,Agree,Disagree,Agree,With other adult friends/family,NA,19.745,106.532,129.52,6,Yes,15.542,73.345,74.735,4,No,"£10,400 up to £15,599","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",NO CHANGE,OPTION B,NO CHANGE,NO CHANGE,NO CHANGE,OPTION B,OPTION A,OPTION A,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",10,0,3,15,83,25,48,21,93,90,85,96,93,96,67,35,72,48,92,48,68,94,48,77,33,40,48,45,48,94,100,98,94,91,73,96,98,96,87,100,99,97,93,89,100,100,100,100,98,40,48,48,48,48,47,38,48,61,38,47,36,58,40,48,60,56,37,48,60,21,22,36,13,25,92,98,98,96,93,47,35,48,48,48,92,100,82,86,94,No,No,No,2,2395,0,-0.156051341,0.334021936,1.541768804,0.214846948,-4.262156288,-1.230294831,0.683227339,-1.564368776,2.547412061,-0.532496925,-0.261460195,54,92,62.8,67,42.8,95.4,90,95.6,99.6,46.4,46.4,45.8,52.2,23.4,95.4,45.2,90.8,67.34117647,53,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,3,0,12999.5,0,1,0,0,0,0,NA,NA,1.609344,7
1513,1627,TRUE,08/02/2021 01:56,40-49,1975,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,Once or twice a season,Once or twice a season,Once or twice a season,Once or twice a season,Agree,Strongly agree,Strongly agree,"With other adult friends/family,With children,With a dog(s)",NA,0,0,98.89,0,Yes,98.587,98.587,99.763,1,Yes,"£31,200 up to £36,399","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",OPTION A,OPTION A,NO CHANGE,NO CHANGE,OPTION B,OPTION B,OPTION B,OPTION A,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,No,No,No,2,2396,0,1.675042095,0.51043413,0.162735787,0.050140524,0.582420673,0.147887308,-0.013899261,0.118808777,0.16231527,0.070096271,0.198367193,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,46,0,0,0,1,1,0,0,0,0,1,1,1,1,3,4,4,1,33799.5,1,3,0,0,0,0,NA,NA,4.02336,100
1514,733,TRUE,08/02/2021 02:16,40-49,1972,0,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,Once or twice a month,Several times a week,Several times a week,Once a week,Agree,Neither agree nor disagree,Strongly agree,With other adult friends/family,NA,2.532,6.962,14.502,4,Yes,6.496,69.1,69.906,9,No,"£20,800 up to £25,999","2 + A Levels, NVQ Level 3, BTEC National Diploma",OPTION A,OPTION A,NO CHANGE,NO CHANGE,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",49,3,3,6,100,100,100,100,49,100,100,100,100,54,100,100,100,100,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,44,100,100,100,100,54,100,100,100,100,46,100,100,100,100,46,100,100,100,100,47,100,100,100,100,54,100,100,100,100,55,100,100,100,100,54,100,100,100,100,56,100,100,100,100,54,79,31,91,100,34,100,100,100,100,54,No,No,No,2,2397,0,1.207597907,-2.200100233,0.178258454,-0.63853845,1.273820578,-0.911208041,-1.384048035,-0.454967396,0.498399781,0.345080744,-0.249317654,89.8,90.8,90,100,100,88.8,90.8,89.2,89.2,89.4,90.8,91,90.8,91.2,90.8,67,90.8,90.02352941,49,1,0,0,1,1,0,0,0,0,3,4,4,2,3,2,4,0,23399.5,0,4,1,0,0,0,1.802198393,1.774942562,1.609344,15.25
1515,647,TRUE,08/02/2021 02:19,18 - 29,1991,0,NA,Wales,Urban,White - British/English/Welsh/Scottish/Northern Irish,Office/clerical/administration,Once or twice a month,Once or twice a season,Once or twice a season,Once or twice a month,Disagree,Disagree,Agree,"With other adult friends/family,With children,With a dog(s)",NA,0.863,22.318,22.981,9,Yes,10.27,60.707,61.301,10,Yes,"£26,000 and up to £31,199","Degree, Higher Degree, NVQ level 4-5, BTEC Higher Level, professional qualifications (e.g. teaching, nursing, accountancy)",OPTION B,OPTION B,OPTION A,OPTION A,OPTION B,OPTION B,OPTION A,OPTION A,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",72,93,65,77,77,97,83,77,81,74,73,74,73,84,61,59,50,50,47,51,50,50,49,44,64,82,50,97,49,62,59,51,50,49,88,73,73,51,47,63,59,59,49,50,62,75,63,58,64,83,63,76,62,58,65,50,50,50,38,50,50,50,50,50,69,62,60,55,50,88,86,57,55,50,60,50,50,50,50,77,82,79,58,54,44,64,59,59,57,No,No,No,2,2398,0,-0.526753862,-0.377975311,0.483427023,0.627269757,-0.000134549,0.929277623,0.4332973,1.061423628,-0.871375184,1.567626871,0.850605553,83,75.6,53.4,48.8,68.4,54.2,66.4,56,64.4,68.4,50.6,50,59.2,67.2,52,70,56.6,61.42352941,30,0,0,1,1,1,0,0,0,1,2,1,1,2,1,1,3,1,28599.5,1,5,1,0,0,0,1.108751083,1.015406721,4.02336,76.75
1516,662,TRUE,08/02/2021 02:23,18 - 29,1996,1,NA,Scotland,Rural,White - British/English/Welsh/Scottish/Northern Irish,Office/clerical/administration,Once a week,Every day,Several times a week,Several times a week,Agree,Strongly agree,Strongly agree,"With other adult friends/family,With children",NA,1.194,11.896,15.459,4,Yes,2.219,106.817,107.321,8,No,"£31,200 up to £36,399","5 + O Levels / CSEs / GCSEs, NVQ Level 2, AS Levels, Higher Diploma, Diploma Apprenticeship",OPTION A,OPTION A,OPTION A,OPTION B,OPTION B,OPTION B,OPTION B,OPTION A,OPTION B,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",1,35,79,79,69,72,25,40,100,37,75,23,33,96,70,61,63,70,100,67,33,67,31,37,84,86,79,72,60,74,74,74,29,75,81,28,78,74,78,32,19,31,70,57,27,28,25,42,36,72,65,65,36,61,72,27,35,33,41,24,20,24,70,29,71,35,30,69,36,68,69,67,69,70,74,75,69,39,58,70,65,35,66,39,27,73,32,75,35,No,No,No,2,2399,0,-0.898094971,0.52986774,1.021062301,0.093901298,0.376377344,1.314826838,-1.36895007,-1.697504207,-2.799458308,1.956491239,-0.567711507,61.2,52.8,72.8,47,76.2,65.2,67.8,41.8,31.6,59.8,41.6,33.4,48.2,68.6,63,55,48.4,54.96470588,25,0,0,2,0,1,0,0,0,1,4,4,5,3,3,4,4,0,33799.5,1,3,0,0,0,0,347.7410647,347.8429281,1.609344,48.5
1517,423,TRUE,08/02/2021 02:39,18 - 29,1997,0,NA,Wales,Rural,White - British/English/Welsh/Scottish/Northern Irish,Student/Full time education,I did not visit,I did not visit,I did not visit,Once or twice a season,Neither agree nor disagree,Disagree,Disagree,"With other adult friends/family,With children,With a dog(s)",NA,0.629,8.77,11.544,7,Yes,0.252,11.894,13.514,8,No,Prefer not to say,"1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",NO CHANGE,OPTION B,OPTION A,OPTION A,NO CHANGE,OPTION B,OPTION B,OPTION B,NO CHANGE,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,Less than 1 mile,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",40,15,41,39,41,54,53,41,39,60,45,67,39,57,28,63,50,57,55,49,48,42,68,43,56,38,62,67,46,66,71,72,29,40,36,56,33,73,29,34,72,23,25,36,67,71,65,68,24,67,28,34,28,70,46,29,37,69,60,32,65,37,41,34,72,69,18,39,68,24,31,23,71,25,66,68,61,63,47,38,35,32,36,65,40,68,32,38,58,No,No,No,2,2400,0,-1.21908254,0.093668519,0.293314621,-0.364600221,0.248051011,-0.750068066,-0.178989977,-0.106503236,0.124235304,-0.571785352,1.223507677,45.6,53.6,50.6,50,53.8,55.6,45.4,38,59,45.4,48.2,41.8,53.2,34.8,61,41.2,47.2,48.49411765,24,0,0,1,0,1,0,0,0,0,1,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,1.609344,33.75
1518,713,TRUE,08/02/2021 02:49,50-59,1965,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Factory/manual worker,Once or twice a season,Once or twice a season,Once or twice a season,Once or twice a season,Agree,Agree,Agree,On your own/alone,NA,12.146,12.146,14.142,1,Yes,15.197,67.772,69.099,3,No,"£20,800 up to £25,999","1 - 4 Levels / CSEs / GCSEs, NVQ Level 1",NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,NO CHANGE,I already pay enough taxes and my government and local council should pay for any changes to the new woodland,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",34,59,54,43,75,75,84,81,49,86,70,87,90,49,62,62,61,62,49,49,49,49,49,49,49,49,49,49,49,83,92,93,95,40,79,80,79,79,49,49,49,49,49,49,84,84,84,84,49,49,49,49,49,49,56,57,58,58,49,49,49,49,49,49,59,58,56,54,49,65,66,66,65,49,71,71,71,72,49,73,73,73,73,73,45,43,45,45,44,No,No,No,2,2401,0,-0.50773535,-0.652076122,0.79415619,-0.234757729,-1.420048233,0.38876278,0.691516331,1.705640082,-1.478300295,0.878513734,0.505409341,72.8,76.4,59.2,49,49,80.6,73.2,49,77,49,55.6,49,55.2,62.2,66.8,73,44.4,61.25882353,56,1,1,0,1,1,0,0,0,0,1,1,1,1,3,3,3,0,23399.5,0,1,0,0,0,0,17.36689075,5.197239299,4.02336,47.5
1519,618,TRUE,08/02/2021 02:51,40-49,1975,1,NA,England,Urban,White - British/English/Welsh/Scottish/Northern Irish,Unemployed/on benefit,I did not visit,Once or twice a season,I did not visit,I did not visit,Neither agree nor disagree,Neither agree nor disagree,Agree,On your own/alone,NA,0,0,11.68,0,Yes,71.022,71.022,75.816,1,No,"£10,400 up to £15,599","2 + A Levels, NVQ Level 3, BTEC National Diploma",NO CHANGE,OPTION A,NO CHANGE,NO CHANGE,OPTION A,OPTION B,NO CHANGE,NO CHANGE,OPTION A,NA,NA,"{""0"":{""lat"":51.29066,""lng"":1.071571}}",CT2 7NX,1-4 miles,"{""0"":{""lat"":51.29724,""lng"":1.071192}}",79,71,39,64,60,59,72,57,60,59,69,61,75,58,59,62,62,61,79,61,63,59,65,59,67,71,70,63,85,67,75,75,59,62,65,73,68,70,61,63,71,65,59,71,64,70,57,63,74,60,72,61,56,71,67,74,59,63,62,63,71,61,59,69,64,67,58,66,61,53,58,54,63,57,59,64,57,56,60,58,59,62,53,62,58,63,56,59,58,No,No,No,2,2402,0,-0.403577269,0.503381308,0.337631295,0.09594916,0.593892963,-0.808062998,0.359343696,-0.067070519,0.165715601,0.208484428,0.969259993,61.6,64.4,64.6,61.4,71.2,67.6,67.4,65.8,65.6,64,65,64.6,63.2,57,59.2,58.8,58.8,63.54117647,46,0,0,0,1,1,0,0,0,0,0,0,1,0,2,2,3,0,12999.5,0,4,1,0,0,0,2.802873434,2.821347411,4.02336,63.25
